species,sepal_length,sepal_width,petal_length,petal_width,color,lifespan_years,growth_season,temperature,soil_type,humidity
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
setosa,5.1,3.5,1.4,0.2,blue,3,spring,20,loamy,60
versicolor,7.0,3.2,4.7,1.4,purple,4,summer,25,sandy,55
virginica,6.3,3.3,6.0,2.5,yellow,5,fall,22,clay,70
